ID,TITLE,LABEL
1,"Scrap gas pipeline in eastern Med due to climate cost, says report",1
2,Centre-right thinktank warns Morrison government of 'grave future for coal exports',-1
3,2020 likely to be one of warmest years on record despite La Niña,-1
4,Labor agrees to support new gas projects after public brawl sparked by Joel Fitzgibbon,-1
5,Nationals call for ANZ boycott after bank's push for net zero emissions,-1
6,Marise Payne declines to welcome adoption of net zero emissions target by Japan and South Korea,-1
7,Global heating threatens UK wildlife’s ability to adapt and survive,-1
8,"Deluged by floods, America’s ‘oldest city' struggles to save landmarks from climate crisis",-1
9,South Korea vows to go carbon neutral by 2050 to fight climate emergency,1
10,"NSW environment minister urges end to 'pointless, backward-looking arguments' about climate action",1
11,Australian PM's office omits net zero emissions from account of Morrison's talk with Johnson,-1
12,Overwhelming majority believe Australia is already experiencing climate change,0
13,The ABC must be relevant to all – but that doesn't mean telling people what they want to hear,0
14,"ABC flagship current affair programs didn't cover climate change adequately, report finds",-1
15,Industrial emissions set to rise for another decade despite Coalition's pledge to cut carbon pollution,-1
16,BP warns of volatile future for oil market as it returns to profit,-1
17,Why Amy Coney Barrett's addition to supreme court may undermine climate fight,0
18,"Arctic methane deposits 'starting to release', scientists say",-1
19,"‘Old and unsafe’ cars sent to developing world fuelling air pollution, report finds",-1
20,A beloved Jamaican beach is succumbing to climate change. It won’t be the last,-1
21,BP leads energy companies preparing two major UK carbon capture projects,1
22,"Japan's net zero by 2050 pledge another warning to Australia on fossil fuels, analysts say",1
23,"Nine insect-eating bird species in Amazon in sharp decline, scientists find",-1
24,"Japan will become carbon neutral by 2050, PM pledges",1
25,It's your regular Arctic death-spiral update with Brenda the Civil Disobedience Penguin,0
26,Climate at a crossroads as Trump and Biden point in different directions,0
27,Feeling the heat over Arctic sea ice,-1
28,Republicans want to open pristine Alaska wilderness to logging. It's a tragedy,-1
29,Can California’s top wine region survive the era of megafire?,0
30,Arctic: Culture and Climate review – visions of a vanishing world,0
31,"Early warning: human detectors, drones and the race to control Australia’s extreme bushfires",0
32,The house that cork built: is this the ultimate eco-friendly material?,0
33,"'How do we become a serious people again?' Dave Eggers, Annie Proulx and more on the 2020 election",0
34,Mathias Cormann wants to be a chameleon on climate change when we've got a bin fire instead of a plan,0
35,Campaigners criticise global deal on carbon emissions from shipping,0
36,"After a category 5 hurricane, nature saved me. It has the power to save us all",1
37,Humanity has eight years to get climate crisis under control – and Trump's plan won't fix it,-1
38,Mathias Cormann talks up green recovery as part of his pitch to lead OECD,0
39,Alarm as Arctic sea ice not yet freezing at latest date on record,-1
40,Aggressive push to 100% renewable energy could save Americans billions – study,1
41,Australian company directors call for more infrastructure spending and a Green New Deal,0
42,Morrison government 'ignored' Climate Change Authority's advice on Covid recovery,-1
43,Greta Thunberg accuses MEPs of 'surrender on climate and environment',0
44,Climate science deniers to give road safety evidence to MPs,-1
45,Queensland 2030 climate target would be scrapped if LNP win election as state’s emissions rise,-1
46,Arctic review – stark eco warnings from the ice-braving hunters who battled whales,-1
47,10 million snowblowers? Last-ditch ideas to save the Arctic ice,0
48,75 ways Trump made America dirtier and the planet warmer,-1
49,"Climate finance driving poor countries deeper into debt, says Oxfam",-1
50,Uber pledges £5m toward electric vehicle charging points in London,1
51,Liberal MPs call for government to deny permit renewal that would allow drilling off NSW coastline,1
52,Big oil's answer to melting Arctic: cooling the ground so it can keep drilling,-1
53,Holiday Scomo or melting ice cap? Try these fun and spooky costume ideas for Halloween,0
54,"Make climate risk reports mandatory for 480 FTSE firms, say investors",1
55,"Sahel region is 'canary in the coalmine' on climate, says UN official",-1
56,"Leaded petrol, acid rain, CFCs: why the green movement can overcome the climate crisis",-1
57,Why there is hope that the world's coral reefs can be saved,1
58,Dying birds and the fires: scientists work to unravel a great mystery,0
59,Alaska's new climate threat: tsunamis linked to melting permafrost,0
60,The Bank must not fear radical action. Britain needs negative interest rates,0
61,Acting on climate change can get us out of recession. There are no excuses left,0
62,The week in audio: What Planet Are We On?; How to Save a Planet; Reading the Water – review,0
63,The tardigrade in the ice hole: how extreme life finds a way in the Arctic,1
64,Rowan Williams urges UK universities to divest from fossil fuels,1
65,"For Australia's sake, I hope Trump's climate science denialism loses",0
66,ExxonMobil misled the public about the climate crisis. Now they're trying to silence critics,-1
67,Freezing cold war: militaries move in as Arctic ice retreats – photo essay,0
68,Amy Coney Barrett: key moments from the supreme court confirmation hearings – video,0
69,Amy Coney Barrett refuses to tell Kamala Harris if she thinks climate change is happening,-1
70,'Solastalgia': Arctic inhabitants overwhelmed by new form of climate grief,1
71,Amy Coney Barrett refuses to tell Kamala Harris if she thinks climate change is happening – video,-1
72,"Rewild to mitigate the climate crisis, urge leading scientists",1
73,World Bank and IMF must spearhead a green and inclusive recovery,1
74,Electric cars are running on empty,0
75,BHP bosses defend company's decision to stay in gas and oil 'for the medium term',-1
76,The great unravelling: 'I never thought I’d live to see the horror of planetary collapse',-1
77,2067 review – Kodi Smit-McPhee is the chosen one in aspirational but cliched climate sci-fi,0
78,"Australia must prepare now for climate-related disasters or pay more later, insurance regulator says",-1
79,Temperatures of deepest ocean rising quicker than previously thought,-1
80,Trump and Biden offer starkly different visions of US role in world,0
81,Former Republican congressman says Murdoch's media outlets fuelling 'climate rejectionism',-1
82,"Great Barrier Reef corals have more than halved in past 25 years, study shows",-1
83,Canada's last intact ice shelf broke off. It took our research station with it,-1
84,"Queensland transition to renewables would generate almost 10,000 jobs, analysis shows",1
85,Put the planet before GDP growth,1
86,Surf star Adrian Buchan: 'Australia's record on fossil fuels is an international joke',-1
87,Investors lead push for Australian business to cut emissions more than government forecasts,0
88,Mark Carney says banks should link executive pay to Paris climate goals,0
89,The Arctic is in a death spiral. How much longer will it exist?,-1
90,Top asset owners commit to big carbon emissions cuts,1
91,The great thaw: global heating upends life on Arctic permafrost – photo essay,0
92,Anthony Albanese on Q+A: Labor will go to next election with interim emissions targets 'or a pathway',0
93,"The Guardian view on game shooting: the threat is to nature, not sport",-1
94,"More than 7,000 extreme weather events recorded since 2000, says UN",-1
95,Mario Molina obituary,0
96,This is my message to the western world – your civilisation is killing life on Earth,-1
97,'We've had so many wins': why the green movement can overcome climate crisis,1
98,Scott Ludlam faces court over Sydney climate change protest arrest,0
99,"Lemon juice, legumes and local activism: what green habits have you adopted in 2020?",0
100,The Guardian view on Boris Johnson's Cop26: ask if GDP growth is sustainable,0
101,Net zero emissions target for Australia could launch $63bn investment boom,1
102,Tackle fuel poverty and the climate crisis,0
103,IMF and World Bank must act fast after Covid caught policymakers napping,0
104,Greta Thunberg: ‘Only people like me dare ask tough questions on climate’,0
105,"Australia needs to find its heart, brain and courage to recover from the Covid nightmare",0
106,Campaign seeks 1bn people to save climate – one small step at a time,1
107,Weatherwatch: planners beware – rainfall that was rare is rare no longer,-1
108,Inside the climate battle quietly raging about US homes,-1
109,Britain must nurture its scientific expertise to help save the world from climate crisis,0
110,'I don't want to be seen as a zealot': what MPs really think about the climate crisis – podcast,0
111,"People, not carbon emissions, should be at the heart of the west's climate action",0
112,'Total destruction': why fires are tearing across South America,-1
113,Climate crisis: does journalism actually make a difference?,0
114,Caution and optimism over climate pledges,1
115,Singapore launches Covid-secure luxury cruises ... to nowhere,0
116,EU parliament votes for 60% greenhouse gas emissions cut by 2030,1
117,Fragile Planet: documenting the impact of the climate crisis – in pictures,0
118,Mystery disease killing Italy's kiwifruit baffles scientists,-1
119,Earthshot prize: Prince William launches £50m drive to repair planet,1
120,How will the pandemic affect the sprint away from fossil fuels?,0
121,UK 'will take 700 years' to reach low-carbon heating under current plans,-1
122,'Hijacked by anxiety': how climate dread is hindering climate action,-1
123,"Climate denial ads on Facebook seen by millions, report finds",-1
124,Mathias Cormann nominated for OECD top job despite its criticism of Coalition’s climate change policy,0
125,September breaks global and European records for hottest ever,-1
126,"Further 150m people face extreme poverty by 2022, warns World Bank",-1
127,"Intensive farming worldwide threatens Paris climate accord, report says",-1
128,"Brian Adams' best photograph: Robert, William and John in an Inuit steam house",0
129,"Carbon capture 'moonshot' moves closer, as billions of dollars pour in",1
130,"More offshore wind is welcome, but we have to keep the jobs it creates in the UK",0
131,'The chips have been placed': experts weigh in on the Australian budget 2020,0
132,Powering all UK homes via offshore wind by 2030 'will need £50bn',0
133,California wildfires spawn first ‘gigafire’ in modern history,-1
134,A nine-point plan for the UK to achieve net zero carbon emissions,0
135,New Zealand bushfire that demolished village leads to climate crisis debate,-1
136,California fires set bleak record as 4m acres destroyed,-1
137,What China's plan for net-zero emissions by 2060 means for the climate,0
138,Amazon near tipping point of switching from rainforest to savannah – study,-1
139,"3,000 articles, 100m readers: a year of our best environment journalism",0
140,The Guardian’s climate pledge - an update for our readers,0
141,Our world is facing irreversible destruction – and still there's no urgency in Australian climate policy,-1
142,How the Guardian plans to reach net zero emissions by 2030,1
143,Global heating: the vital statistics from a warming world,-1
144,The Guardian's climate promise: we will keep raising the alarm,1
145,State subsidies for company cars top €32bn in UK and EU,-1
146,The Guardian view on houseplants: balm for troubled times,1
147,Activists try to stop autobahn being built through German forest,1
148,Mountain butterflies 'will have to be relocated as habitats get too hot',-1
149,"Trouble breathing: 'We all breathe the same air, but we don't breathe equally'",-1
150,First new deep coalmine in UK for 30 years gets go ahead,-1
151,Saving the airlines could cost the Earth,-1
152,Americans are becoming climate migrants before our eyes,-1
153,Cambridge is right to join the flight from fossil fuels. But divestment is just a start,-1
154,"A second Trump term would be 'game over' for the climate, says top scientist",-1
155,Covid-19 and the climate crisis are part of the same battle,-1
156,UK held private talks with fossil fuel firms about Glasgow Cop26,-1
157,Cambridge University to divest from fossil fuels by 2030,1
158,Global heating warming up 'nights faster than days',-1
159,What does the first climate question at a US debate in 20 years reveal?,0
160,Anti-capitalist guidance for schools is ludicrous,0
161,How the humble hedgerow can help us breathe,1
162,"Greenland's ice melting faster than at any time in past 12,000 years",-1
163,M&S cuts soya from production of milk to curb deforestation,-1
164,"Shell to cut up to 9,000 jobs as Covid-19 accelerates green drive",-1
165,America's year of fire and tempests means climate crisis just got very real,-1
166,Johnson's pledges on the environment are worthless. Worse is how cynical they are,-1
167,40% of world’s plant species at risk of extinction,-1
168,Butterflywatch: the long-tailed blue – visitor or native species?,0
169,Global poll of views on environment and science finds sharpest divide in US,-1
170,Planetary ‘safety net’ could halt wildlife loss and slow climate breakdown,-1
171,Climate emergency drives noctule bat northwards,-1
172,How our warmer oceans are contributing to climate breakdown,0
173,World leaders pledge to halt Earth’s destruction ahead of UN summit,1
174,China's carbon pledge will require complete inversion of existing system,1
175,Why David Attenborough is the doomsayer we still adore,1
176,UK risks losing contract for new climate research centre because of Brexit,-1
177,California braces for dangerous heat as wildfire battle continues,-1
178,Weatherwatch: did Marco set the scene for Hurricane Sally?,0
179,Labor's Joel Fitzgibbon threatens to quit shadow cabinet over emissions target,0
180,Will Labor drop climate policy before the next election? – Australian politics live podcast,0
181,Are electric cars on a road to nowhere?,0
182,Young people resume global climate strikes calling for urgent action,1
183,David Attenborough: A Life on Our Planet review – stark climate emergency warning,1
184,Trump administration advances plan to cut protections for largest national forest,-1
185,Schemes boosting cycling and walking accelerate across the UK,1
186,Kentucky’s climate is suffering. Can the state slip the industry ties that prevent change?,-1
187,Time to get serious about food waste in fight against global heating,0
188,Tesco's Dave Lewis calls on companies and countries to tackle food waste,1
189,"What is carbon capture, usage and storage – and can it trap emissions?",0
190,Scientists take temperatures of butterflies to uncover climate threat,1
191,"China's surprise climate pledge leaves Australia 'naked in the wind', analysts say",-1
192,California governor orders ban on sale of gas-only cars within 15 years,-1
193,"Climate crisis must not be overshadowed by Covid, Johnson to tell UN",1
194,Leaving forests to regrow naturally 'could be better option than replanting',1
195,"Melting Antarctic ice will raise sea level by 2.5 metres – even if Paris climate goals are met, study finds",-1
196,Few countries living up to Covid 'green recovery' pledges – analysis,0
197,‘They’re suffering now’: Americans scramble to adapt to daily reality of climate crisis,-1
198,Guardian/Vice poll finds most US 2020 voters strongly favor climate action,1
199,New all-time coldest northern hemisphere temperature discovered,-1
200,The Coalition's tech roadmap is a strategy based on an old and discredited argument,0
201,Internal displacements reach 15m in 2020 with worst 'still to come' – report,-1
202,China pledges to become carbon neutral before 2060,0
203,"By 2020 standards, Angus Taylor's low-emissions technology statement is not really a climate policy",0
204,Labor commits to 'environmentally sustainable' gas development,1
205,EU's farm animals 'produce more emissions than cars and vans combined',-1
206,A third of my country was just underwater. The world must act on climate,-1
207,Facebook suspends environmental groups despite vow to fight misinformation,-1
208,'Bonkers': Turnbull criticises Angus Taylor's $18bn bet on emissions technology,0
209,Ron Howard: 'I'm introverted and risk-averse. But not when there's a story to be told',0
210,"Morrison's rejection of 2050 net zero emissions target is at odds with Paris agreement, experts say",-1
211,Rising temperatures shrink Arctic sea ice to second-lowest level on record,-1
212,Israel fish deaths linked to rapid warming of seas,-1
213,Prince Charles calls for 'Marshall-like plan' to combat climate crisis,1
214,Airbus reveals plans for zero-emission aircraft fuelled by hydrogen,1
215,UK plan to use all-male team to host UN climate summit angers observers,0
216,Five ways to make the climate movement less white,0
217,I'm 18 and can already see my Alaska community changed forever by climate change,-1
218,Meet the doomers: why some young US voters have given up hope on climate,-1
219,"I lived the climate crisis every day of my childhood. This November, I'll vote on it",-1
220,Generation Z drivers push for schools to teach with eco-conscious cars,1
221,'Our house is burning': student climate protesters urge their universities to go carbon neutral,-1
222,Climate takeover: meet the first-time voters guest editing the Guardian US,0
223,Children urged to strike against lack of action on climate emergency,0
224,UK plans to bring forward ban on fossil fuel vehicles to 2030,1
225,"World's richest 1% cause double CO2 emissions of poorest 50%, says Oxfam",-1
226,The climate crisis will sweep away my country if the world doesn't keep its promises,-1
227,"Make rewilding the focus, not rebuilding",0
228,Ministers accused of blocking plans to ban burning of UK peatlands,-1
229,The Observer view on Boris Johnson's environmentalism,0
230,Labor rift as Joel Fitzgibbon defies party on medium-term target for cutting emissions,0
231,Scott Morrison refuses to commit to net zero emissions target by 2050,0
232,Medicane Ianos turns towards Crete after sweeping across Greece,-1
233,The tipping points at the heart of the climate crisis,-1
234,America is at war with deadly wildfires. Yet Trump is on the side of the inferno,-1
235,"Climate change, Covid – our hearts ache. But a new era is possible. We can do it",0
236,'Too late to stop it': California's future hinges on managing megafires,-1
237,Morrison says you're either for gas or against it. Of course it's not as simple as that,-1
238,Participatory politics and the point of parliament,0
239,Climate campaigners condemn 'joy flights' for travellers who miss flying,0
240,English vineyards introduce new grapes due to global heating,0
241,Why some US cities are plotting a ‘green recovery’ after the pandemic,1
242,Toyota reveals plan to turn trucks into emissions-free 'power plants',1
243,"Dear America, we too have seen red skies in Australia and we can tell you what happens next",-1
244,BlackRock votes against 49 companies for lack of climate crisis progress,1
245,Shoots and leaves: the shotgun scientist who hunts moving trees,0
246,The Guardian view on politics and the environment: we demand better,0
247,"Climate crisis 233m years ago reshaped life on Earth, say scientists",-1
248,How Australia's meat industry could be part of the climate solution,0
249,The megafires and pandemic expose the lies that frustrate action on climate change,-1
250,Scott Morrison’s ‘gas-led recovery’: what is it and will it really make energy cheaper?,0
251,Venus is a warning to all of us on Earth,0
252,I Am Greta review – slick yet shallow Thunberg documentary,0
253,The climate crisis is a national security threat to the US. We already see the effects,-1
254,Birds 'falling out of the sky' in mass die-off in south-western US,-1
255,"Australia can hit net zero emissions by 2050 by investing in gas, oil executive says",0
256,'Why wait for it?' How to predict a pandemic,0
257,Welsh seagrass meadow sows hope for global restoration,1
258,Most plastic will never be recycled – and the manufacturers couldn’t care less,-1
259,World fails to meet a single target to stop destruction of nature – UN report,-1
260,"Drought, plague, fire: the apocalypse feels nigh. Yet we have tools to stop it",-1
261,Young climate activists start own climate talks after Cop26 delay,1
262,'I don't think science knows': Trump denies climate change link to wildfires – video ,-1
263,'People thought I was too young to protest': the rise of student activism,-1
264,Facebook and Google announce plans to become carbon neutral,1
265,Scott Morrison's power plan is nothing but a gas-fuelled calamity,-1
266,New Zealand minister calls for finance sector to disclose climate crisis risks in world first,1
267,Conservatives once championed the sacredness of every human life – until Covid,-1
268,Biden condemns Trump as 'climate arsonist' as wildfires burn – as it happened,-1
269,EU commission accused of 'cheating' on net-zero emissions accounting,-1
270,Northern hemisphere breaks record for hottest ever summer,-1
271,The facts of extinction and the need to act,-1
272,Investors that manage US$47tn demand world’s biggest polluters back plan for net-zero emissions,0
273,Is San Francisco's nightmarish echo of Sydney's summer now a template for fire seasons to come?,-1
274,Death toll rises as fires choke US west coast and Trump response is lambasted,-1
275,"UK must become global leader in tackling climate crisis, says CBI",0
276,"Global oil demand may have passed peak, says BP energy report",0
277,Covid-19 drives leaders to make unprecedented interventions but what next?,0
278,"Never mind Extinction Rebellion, let's consider Boris Johnson's charge sheet",0
279,Trump doesn't care if wildfires destroy the west – it didn't vote for him,-1
280,Letters: Extinction Rebellion is a force for good,1
281,Fry and Rylance defend Extinction Rebellion against UK’s ‘organised crime group’ classification,0
282,California governor: 'We are in the midst of a climate emergency' – video,-1
283,Wildfires are striking closer and closer to cities. We know how this will end,-1
284,'Unprecedented': the US west's wildfire catastrophe explained,0
285,"As fires burn the west, top Democrats stay quiet on the climate crisis",-1
286,Most wildfire coverage on American TV news fails to mention link to climate crisis,-1
287,Weatherwatch: meadow pipits find respite on the shady side of the hill,1
288,"The Guardian view on acclimatising democracy: deliberation, not confusion",0
289,The future has arrived. These explosive fires are our climate change wakeup call,-1
290,"Impact of Covid slowdown on CO2 in the atmosphere 'not even a blip', Australian scientist says",-1
291,"US wildfires could spark financial crisis, advisory panel finds",-1
292,Lloyd's of London expects £5bn in Covid-19 insurance payouts,-1
293,"California's dark, orange sky is the most unnerving sight I've ever woken up to",-1
294,Florida sewage spills expected to worsen due to ageing infrastructure,-1
295,UK climate assembly: tax frequent flyers and ban SUVs as part of Covid recovery,1
296,Australia's untapped gas reserves could unleash three years' worth of global emissions,0
297,Humans exploiting and destroying nature on unprecedented scale – report,-1
298,"Petrol and diesel cars could cost up to £1,500 more under proposals",0
299,How Australia's 'white gold' could power the global electric vehicle revolution,0
300,Huge cavities threaten glacier larger than Great Britain,-1
301,The city being swept out to sea: Nicky Quamina-Woo’s best photograph,0
302,"Climate crisis could displace 1.2bn people by 2050, report warns",-1
303,"Trauma, fear, homelessness: life after California's deadliest fire shows the future of climate crisis",-1
304,How artificial salt marshes can help in the fight against rising seas,1
305,Illegal devices that bypass vehicle emissions controls spread across US,-1
306,"Extinction Rebellion 'criminals' threaten UK way of life, says Priti Patel",-1
307,"Shorter lifespan of faster-growing trees will add to climate crisis, study finds",-1
308,"Weatherwatch: heatwaves become silent killer, hitting vulnerable hardest",-1
309,Africa's Great Green Wall just 4% complete halfway through schedule,-1
310,'Freeing the truth' – Extinction Rebellion activists on their week of action,1
311,"Joe Biden if president will push allies like Australia to do more on climate, adviser says",1
312,Why do politicians keep telling us they're 'listening'?,0
313,Will the Cop26 climate conference be a national embarrassment for Britain?,0
314,Campaigners start legal challenge to UK's $1bn grant to Mozambique gas project,0
315,Ben Jennings: fear of a blue planet – cartoon,0
316,Extinction Rebellion calls move to class it as organised crime group 'ridiculous',-1
317,Enough with 'local' and 'organic'. We'll begin to eat well when we farm well,0
318,More than 600 arrests made at Extinction Rebellion protests in London,-1
319,Greta Thunberg says Venice documentary shows her real self,0
320,Boris Johnson accuses Extinction Rebellion of trying to limit public access to news,-1
321,Extinction Rebellion protesters blockade Murdoch printing sites – video report,1
322,Jane Fonda: ‘I'm very rarely afraid. Maybe emotional intimacy scares me’,1
323,"Jane Fonda: ‘If Greta Thunberg can do it, so can I’",1
324,Boris Johnson defends Tony Abbott in UK trade envoy row,-1
325,Greta Thunberg: don't dump climate crisis on children to fix,-1
326,"Burning bush, melting Arctic, a deadly virus: nobody said the end times would be boring",-1
327,Unsustainable fishing worsens threats to Great Barrier Reef,-1
328,What has four years of Donald Trump meant for the climate crisis?,0
329,French PM says jobs and green economy at heart of Covid recovery plan,1
330,"Anohni on her new track R.N.C. 2020: 'It's me, screaming in the past, for the present'",0
331,Portuguese children sue 33 countries over climate change at European court,1
332,France's 'big green recovery plan' not big enough for campaigners,0
333,'Bold action is a winning message': climate advocates hail Ed Markey win,1
334,Extinction Rebellion: rights experts say peaceful protest in UK under threat,-1
335,"Wildfires rage, Covid spreads: in California, life as we knew it has disappeared",-1
336,New Zealand experiences warmest winter on record,-1
337,Changing Australian fashion's worst-kept secret could help struggling farmers,0
338,Gladys Berejiklian says reaching net zero emissions by 2050 is achievable and would be 'the stuff of dreams',1
339,'Culture of misinformation': artists protest against London thinktanks,-1
340,Climate emergency bill offers real hope,1
341,Literary figures join Extinction Rebellion campaign against thinktanks,1
342,Joe Biden's bold climate policies would leave Australia behind,1
343,BFI study calls on film industry to urgently reduce emissions,1
344,Unilever plans to remove oil-based ingredients from all cleaning products,1
345,Terrawatch: how much peat is there on Earth?,0
346,Global heating motivated American mastodons to trek north,-1
347,Police arrest dozens of Extinction Rebellion protesters in London,-1
348,Queen of the Dolomites glacier could vanish within 15 years,-1
349,Lloyd’s of London reopens building for first time since March,0
350,Trump administration rule seeks to make drilling easier in national forests,-1
351,How SUVs conquered the world – at the expense of its climate,-1
352,'Many people are still missing': Afghanistan families devastated by flash floods,-1
353,Only one in 10 utility firms prioritise renewable electricity – global study,-1
354,Satellite images show rapid growth of glacial lakes worldwide,-1
355,Arctic wildfires emit 35% more CO2 so far in 2020 than for whole of 2019,-1
356,Bushfire royal commission: ABC should be embedded in emergency centres during disasters,-1
357,GB carbon emissions from electricity hit record low in lockdown – report,-1
358,Australia’s big polluters required to offset just 1.2% of greenhouse gas emissions,-1
359,Australian Industry Group urges Coalition to spend 'at least' $3.3bn on renewable energy over coming decade,1
360,Construction and mining industry super fund puts carbon-intensive companies on notice,-1
361,Australian greenhouse gas emissions fall to lowest level since 1998 under Covid restrictions,1
362,E-scooters: time to take the brakes off,1
363,"If democracy looks doomed, Extinction Rebellion may have an answer",1
364,"Murray-Darling mismanagement: floods, water theft, and Burke and Wills’s camels",0
365,Gas companies say they are working with Covid commission and expect federal support soon,0
366,UK firm flying high as eco-friendly airship project gathers pace,1
367,"'It was a feeling of terror: when will the water stop?': Britain's flood victims, six months on",-1
368,Extinction Rebellion plans bank holiday weekend 'uprising',1
369,"Extinction Rebellion to block streets in London, Manchester and Cardiff",1
370,"Population, poverty and the climate emergency",0
371,Green teen memes: how TikTok could save the planet,0
372,UN secretary general urges India to swiftly turn away from coal,0
373,Boss vows to tackle misconduct claims at UN Green Climate Fund,1
374,"Climate crisis: business, farming and environment leaders unite to warn Australia 'woefully unprepared'",-1
375,Afghan floods and a giraffe weighs in: Thursday's best photos,-1
376,Adani fails to win court order to conduct surprise search of environmental activist's home,-1
377,From the archives: the fate of Arctic sea ice,-1
378,Sticking to UK diet advice cuts premature death and CO2 - study,1
379,"Omission of climate crisis at RNC risks losing voters, some conservatives warn",-1
380,"Australia's economic response to Covid ignores aged care, climate crisis and housing, report finds",0
381,Joint venture looks to invest billions in 'natural capital' projects to help combat climate change,1
382,"Antarctica: 60% of ice shelves at risk of fracture, research suggests",-1
383,"Unless we change course, the US agricultural system could collapse",-1
384,US cities are spending millions on trees to fight heat – but are their plans equitable?,0
385,Hong Kong's terracotta tile army marches to the rescue for coral,1
386,Population panic lets rich people off the hook for the climate crisis they are fuelling,-1
387,Methane released in gas production means Australia's emissions may be 10% higher than reported,-1
388,UK lockdown slump cut consumer carbon emissions by a quarter,1
389,"Specieswatch: violet carpenter bee – an exotic, heavyweight arrival to UK",1
390,Australia's chief scientist rejects experts' letter warning him not to back gas,0
391,"Collinsville coal power plant will never proceed as renewables are cheaper, Liberal MPs say",0
392,Legal challenge over UK's exclusion of incinerators from emissions target,0
393,How to land a job protecting the planet: do the groundwork,0
